 &plot nbnd=  40, nks=   151 /
            0.450000  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.090  -41.998  -41.998  -41.972  -41.972   -2.568   -2.099
   -0.640   -0.570    4.181    4.212    7.379    7.482    7.498    7.917    8.117    8.544
    8.728    8.995    9.750    9.772    9.790    9.832   10.150   10.436   11.750   11.795
   12.317   12.504   12.753   13.100   14.662   15.018   15.888   16.409   17.108   17.254
            0.433333  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -2.639   -2.014
   -0.654   -0.562    4.194    4.236    7.331    7.365    7.501    7.898    8.125    8.679
    8.680    9.036    9.742    9.772    9.781    9.839   10.105   10.482   11.731   11.797
   12.294   12.538   12.698   13.156   14.590   15.025   15.824   16.506   17.100   17.296
            0.416667  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -2.707   -1.928
   -0.669   -0.554    4.212    4.267    7.160    7.353    7.522    7.876    8.134    8.632
    8.805    9.076    9.732    9.768    9.773    9.845   10.063   10.527   11.709   11.801
   12.275   12.572   12.645   13.208   14.525   15.013   15.767   16.602   17.097   17.343
            0.400000  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -2.773   -1.841
   -0.684   -0.548    4.235    4.303    6.987    7.341    7.543    7.851    8.142    8.584
    8.921    9.115    9.722    9.756    9.771    9.852   10.021   10.568   11.683   11.808
   12.262   12.594   12.605   13.256   14.472   14.984   15.716   16.696   17.096   17.395
            0.383333  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -2.837   -1.753
   -0.698   -0.543    4.262    4.345    6.813    7.331    7.564    7.825    8.148    8.535
    9.023    9.152    9.710    9.743    9.769    9.860    9.982   10.606   11.654   11.820
   12.255   12.546   12.637   13.297   14.434   14.942   15.668   16.786   17.100   17.453
            0.366667  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -2.898   -1.664
   -0.712   -0.539    4.294    4.393    6.640    7.321    7.586    7.799    8.152    8.486
    9.108    9.188    9.696    9.728    9.767    9.868    9.944   10.639   11.622   11.839
   12.255   12.500   12.669   13.331   14.412   14.893   15.622   16.871   17.106   17.516
            0.350000  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -2.957   -1.575
   -0.725   -0.536    4.329    4.446    6.466    7.313    7.609    7.771    8.154    8.438
    9.172    9.223    9.681    9.714    9.765    9.877    9.909   10.667   11.588   11.868
   12.263   12.456   12.699   13.357   14.408   14.838   15.577   16.949   17.114   17.584
            0.333333  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.013   -1.487
   -0.736   -0.534    4.367    4.504    6.295    7.306    7.631    7.743    8.152    8.389
    9.212    9.257    9.664    9.702    9.763    9.875    9.888   10.688   11.552   11.908
   12.279   12.414   12.728   13.375   14.422   14.782   15.533   17.021   17.124   17.657
            0.316667  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.066   -1.400
   -0.745   -0.533    4.408    4.568    6.125    7.301    7.653    7.714    8.148    8.341
    9.226    9.290    9.645    9.695    9.762    9.843    9.899   10.703   11.515   11.961
   12.305   12.374   12.756   13.385   14.454   14.726   15.489   17.083   17.135   17.736
            0.300000  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.117   -1.317
   -0.750   -0.533    4.452    4.638    5.958    7.296    7.676    7.685    8.140    8.293
    9.212    9.322    9.625    9.694    9.761    9.813    9.911   10.712   11.477   12.025
   12.336   12.340   12.782   13.389   14.502   14.672   15.446   17.136   17.145   17.813
            0.283333  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.166   -1.239
   -0.748   -0.533    4.497    4.712    5.794    7.293    7.655    7.698    8.129    8.247
    9.174    9.353    9.603    9.695    9.762    9.784    9.924   10.713   11.440   12.101
   12.299   12.384   12.807   13.388   14.564   14.621   15.404   17.153   17.179   17.791
            0.266667  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.211   -1.170
   -0.738   -0.534    4.544    4.792    5.635    7.292    7.624    7.720    8.114    8.201
    9.116    9.382    9.580    9.698    9.758    9.764    9.938   10.709   11.403   12.188
   12.264   12.436   12.831   13.385   14.573   14.637   15.363   17.157   17.212   17.773
            0.250000  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.254   -1.114
   -0.714   -0.535    4.589    4.876    5.481    7.291    7.592    7.742    8.097    8.155
    9.043    9.411    9.556    9.701    9.733    9.767    9.953   10.699   11.368   12.230
   12.283   12.495   12.853   13.380   14.530   14.720   15.323   17.154   17.234   17.759
            0.233333  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.294   -1.074
   -0.674   -0.537    4.633    4.965    5.336    7.292    7.559    7.763    8.076    8.112
    8.958    9.439    9.531    9.702    9.711    9.770    9.968   10.685   11.334   12.197
   12.384   12.561   12.873   13.374   14.490   14.811   15.285   17.140   17.246   17.750
            0.216667  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.332   -1.049
   -0.619   -0.539    4.669    5.058    5.204    7.293    7.524    7.783    8.052    8.069
    8.865    9.465    9.506    9.689    9.701    9.774    9.985   10.667   11.302   12.166
   12.490   12.633   12.892   13.368   14.454   14.909   15.249   17.113   17.249   17.745
            0.200000  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.367   -1.036
   -0.553   -0.542    4.687    5.095    5.155    7.296    7.486    7.803    8.026    8.028
    8.768    9.481    9.491    9.670    9.700    9.777   10.001   10.646   11.273   12.135
   12.599   12.708   12.909   13.362   14.422   15.013   15.214   17.070   17.244   17.744
            0.183333  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.399   -1.032
   -0.544   -0.481    4.671    5.027    5.257    7.301    7.445    7.822    7.988    7.997
    8.668    9.456    9.515    9.652    9.699    9.780   10.017   10.622   11.246   12.106
   12.708   12.787   12.925   13.356   14.394   15.121   15.182   17.011   17.232   17.746
            0.166667  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.428   -1.032
   -0.547   -0.406    4.609    5.011    5.362    7.306    7.400    7.840    7.950    7.967
    8.568    9.432    9.539    9.636    9.697    9.782   10.034   10.598   11.222   12.078
   12.816   12.868   12.940   13.352   14.370   15.151   15.234   16.936   17.212   17.751
            0.150000  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.455   -1.035
   -0.550   -0.331    4.519    5.028    5.470    7.312    7.349    7.856    7.914    7.936
    8.472    9.409    9.561    9.621    9.694    9.784   10.049   10.573   11.200   12.052
   12.921   12.948   12.953   13.347   14.349   15.123   15.349   16.851   17.188   17.759
            0.133333  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.479   -1.039
   -0.552   -0.258    4.422    5.061    5.582    7.291    7.318    7.872    7.881    7.905
    8.382    9.388    9.582    9.608    9.692    9.785   10.065   10.548   11.181   12.028
   12.964   13.021   13.028   13.344   14.332   15.098   15.466   16.759   17.159   17.768
            0.116667  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.500   -1.044
   -0.555   -0.189    4.326    5.097    5.696    7.225    7.326    7.850    7.874    7.886
    8.299    9.369    9.597    9.601    9.690    9.785   10.079   10.524   11.165   12.006
   12.974   13.105   13.114   13.341   14.317   15.075   15.584   16.667   17.127   17.779
            0.100000  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.518   -1.049
   -0.557   -0.125    4.237    5.134    5.813    7.150    7.333    7.821    7.845    7.898
    8.226    9.351    9.587    9.618    9.689    9.785   10.092   10.502   11.151   11.986
   12.983   13.178   13.198   13.339   14.305   15.055   15.702   16.576   17.092   17.791
            0.083333  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.533   -1.053
   -0.559   -0.068    4.158    5.169    5.932    7.067    7.341    7.796    7.817    7.908
    8.165    9.336    9.579    9.634    9.687    9.786   10.103   10.482   11.140   11.969
   12.990   13.244   13.271   13.340   14.295   15.038   15.817   16.493   17.056   17.802
            0.066667  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.546   -1.057
   -0.561   -0.020    4.091    5.199    6.053    6.974    7.348    7.774    7.794    7.917
    8.115    9.324    9.572    9.647    9.686    9.786   10.113   10.464   11.131   11.955
   12.996   13.302   13.319   13.354   14.287   15.024   15.926   16.420   17.018   17.812
            0.050000  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.556   -1.061
   -0.562    0.020    4.037    5.223    6.174    6.873    7.354    7.757    7.774    7.924
    8.077    9.314    9.567    9.658    9.685    9.786   10.120   10.450   11.123   11.943
   13.001   13.328   13.350   13.396   14.281   15.013   16.024   16.359   16.982   17.821
            0.033333  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.563   -1.063
   -0.563    0.048    3.997    5.242    6.295    6.765    7.359    7.743    7.760    7.929
    8.050    9.307    9.563    9.666    9.684    9.785   10.126   10.439   11.118   11.935
   13.004   13.329   13.386   13.432   14.277   15.005   16.106   16.314   16.948   17.741
            0.016667  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.567   -1.065
   -0.564    0.066    3.973    5.253    6.416    6.653    7.362    7.735    7.751    7.932
    8.034    9.303    9.561    9.671    9.683    9.785   10.130   10.433   11.116   11.930
   13.006   13.329   13.408   13.454   14.275   15.000   16.162   16.286   16.924   17.692
            0.000000  0.000000  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.568   -1.065
   -0.564    0.072    3.965    5.257    6.530    6.541    7.364    7.733    7.748    7.933
    8.029    9.301    9.560    9.672    9.683    9.785   10.131   10.430   11.115   11.928
   13.007   13.329   13.416   13.462   14.274   14.998   16.181   16.276   16.915   17.675
            0.000000  0.014012  0.000000
  -75.921  -75.921  -42.090  -42.089  -41.998  -41.998  -41.972  -41.972   -3.567   -1.073
