 &plot nbnd=  40, nks=   151 /
   -0.613   -0.464    4.056    4.146    5.777    6.398    6.531    6.620    6.891    6.954
    7.769    8.110    8.282    8.917    9.046    9.626    9.649   10.351   11.471   11.580
   13.160   13.216   13.404   13.860   14.457   14.949   15.680   16.777   17.085   17.438
            0.366667  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.724  -41.705  -41.705   -2.854   -1.613
   -0.627   -0.461    4.084    4.190    5.689    6.414    6.525    6.626    6.882    6.949
    7.739    8.032    8.323    8.901    9.030    9.576    9.700   10.392   11.464   11.610
   13.160   13.164   13.424   13.883   14.435   14.891   15.632   16.861   17.094   17.503
            0.350000  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.724  -41.705  -41.705   -2.913   -1.522
   -0.641   -0.459    4.116    4.240    5.594    6.428    6.519    6.631    6.873    6.942
    7.710    7.963    8.365    8.885    9.009    9.528    9.728   10.429   11.459   11.653
   13.113   13.166   13.443   13.895   14.434   14.828   15.586   16.940   17.105   17.574
            0.333333  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.724  -41.705  -41.705   -2.969   -1.433
   -0.653   -0.457    4.151    4.294    5.493    6.441    6.513    6.637    6.863    6.934
    7.683    7.902    8.407    8.868    8.984    9.481    9.732   10.463   11.456   11.713
   13.060   13.177   13.461   13.895   14.456   14.762   15.541   17.011   17.117   17.650
            0.316667  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.724  -41.705  -41.705   -3.023   -1.344
   -0.663   -0.457    4.189    4.353    5.387    6.452    6.508    6.642    6.854    6.924
    7.657    7.851    8.448    8.852    8.954    9.436    9.712   10.492   11.456   11.787
   13.008   13.194   13.478   13.887   14.497   14.696   15.497   17.074   17.131   17.731
            0.300000  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.074   -1.258
   -0.670   -0.458    4.229    4.416    5.276    6.462    6.502    6.648    6.844    6.913
    7.632    7.808    8.490    8.836    8.920    9.393    9.671   10.517   11.460   11.876
   12.954   13.217   13.494   13.873   14.554   14.631   15.454   17.129   17.145   17.817
            0.283333  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.122   -1.176
   -0.671   -0.459    4.272    4.483    5.161    6.470    6.496    6.653    6.835    6.900
    7.608    7.773    8.531    8.820    8.881    9.352    9.609   10.537   11.466   11.977
   12.900   13.246   13.508   13.857   14.568   14.623   15.413   17.156   17.173   17.799
            0.266667  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.168   -1.103
   -0.665   -0.461    4.315    4.553    5.045    6.478    6.491    6.657    6.826    6.888
    7.586    7.745    8.572    8.804    8.838    9.313    9.532   10.552   11.476   12.087
   12.846   13.282   13.522   13.841   14.508   14.701   15.373   17.164   17.208   17.783
            0.250000  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.211   -1.041
   -0.646   -0.463    4.359    4.627    4.927    6.485    6.486    6.662    6.816    6.874
    7.565    7.723    8.613    8.789    8.791    9.275    9.442   10.564   11.489   12.204
   12.792   13.324   13.534   13.826   14.451   14.788   15.335   17.166   17.232   17.772
            0.233333  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.251   -0.995
   -0.611   -0.466    4.401    4.703    4.811    6.481    6.491    6.667    6.808    6.861
    7.545    7.707    8.653    8.741    8.775    9.240    9.342   10.570   11.506   12.325
   12.738   13.372   13.546   13.812   14.399   14.880   15.299   17.158   17.247   17.765
            0.216667  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.740  -41.724  -41.723  -41.705  -41.705   -3.289   -0.965
   -0.560   -0.469    4.438    4.702    4.781    6.477    6.497    6.671    6.799    6.847
    7.526    7.695    8.688    8.691    8.761    9.207    9.235   10.573   11.525   12.448
   12.683   13.426   13.557   13.799   14.350   14.978   15.264   17.137   17.253   17.762
            0.200000  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.740  -41.724  -41.723  -41.705  -41.705   -3.324   -0.950
   -0.496   -0.473    4.449    4.620    4.861    6.473    6.502    6.675    6.791    6.835
    7.509    7.688    8.632    8.729    8.747    9.124    9.177   10.573   11.548   12.572
   12.629   13.484   13.566   13.788   14.305   15.081   15.231   17.100   17.250   17.763
            0.183333  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.740  -41.724  -41.723  -41.705  -41.705   -3.356   -0.943
   -0.476   -0.424    4.395    4.604    4.942    6.469    6.508    6.678    6.783    6.822
    7.494    7.685    8.575    8.732    8.765    9.012    9.148   10.569   11.574   12.574
   12.693   13.547   13.575   13.778   14.265   15.188   15.200   17.046   17.240   17.768
            0.166667  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.740  -41.724  -41.723  -41.705  -41.705   -3.385   -0.943
   -0.479   -0.348    4.301    4.631    5.023    6.465    6.513    6.682    6.775    6.810
    7.479    7.685    8.517    8.716    8.800    8.902    9.122   10.563   11.603   12.520
   12.811   13.582   13.614   13.770   14.228   15.172   15.299   16.976   17.224   17.776
            0.150000  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.740  -41.724  -41.723  -41.705  -41.705   -3.412   -0.945
   -0.483   -0.272    4.199    4.668    5.102    6.461    6.519    6.685    6.767    6.800
    7.466    7.689    8.460    8.689    8.805    8.833    9.099   10.555   11.634   12.466
   12.925   13.589   13.683   13.763   14.196   15.145   15.412   16.893   17.202   17.786
            0.133333  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.740  -41.724  -41.723  -41.705  -41.705   -3.436   -0.949
   -0.486   -0.197    4.101    4.707    5.180    6.458    6.526    6.687    6.759    6.790
    7.454    7.695    8.402    8.629    8.746    8.863    9.077   10.546   11.667   12.413
   13.032   13.595   13.752   13.757   14.167   15.122   15.527   16.801   17.175   17.798
            0.116667  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.740  -41.724  -41.723  -41.705  -41.705   -3.457   -0.954
   -0.489   -0.127    4.008    4.744    5.254    6.455    6.532    6.690    6.752    6.781
    7.444    7.703    8.347    8.539    8.722    8.892    9.059   10.536   11.703   12.360
   13.131   13.600   13.752   13.822   14.143   15.100   15.643   16.707   17.145   17.811
            0.100000  0.000000  0.000000
  -75.604  -75.603  -41.741  -41.740  -41.724  -41.723  -41.705  -41.705   -3.475   -0.959
   -0.492   -0.061    3.924    4.778    5.323    6.453    6.540    6.692    6.745    6.773
    7.435    7.714    8.294    8.446    8.710    8.917    9.042   10.525   11.740   12.308
   13.221   13.605   13.748   13.889   14.122   15.081   15.759   16.613   17.113   17.825
            0.083333  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.490   -0.964
   -0.494   -0.003    3.849    4.808    5.386    6.451    6.548    6.694    6.738    6.766
    7.427    7.726    8.244    8.359    8.702    8.939    9.028   10.516   11.779   12.256
   13.300   13.608   13.744   13.953   14.104   15.065   15.871   16.525   17.078   17.838
            0.066667  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.503   -0.968
   -0.496    0.047    3.785    4.834    5.441    6.449    6.557    6.695    6.731    6.761
    7.421    7.740    8.199    8.283    8.696    8.957    9.017   10.507   11.820   12.206
   13.367   13.611   13.741   14.009   14.090   15.052   15.978   16.447   17.042   17.850
            0.050000  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.513   -0.971
   -0.498    0.088    3.734    4.855    5.485    6.448    6.565    6.697    6.724    6.756
    7.416    7.753    8.161    8.221    8.691    8.972    9.008   10.499   11.862   12.156
   13.421   13.614   13.739   14.057   14.079   15.041   16.075   16.381   17.007   17.861
            0.033333  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.520   -0.974
   -0.499    0.118    3.696    4.870    5.518    6.447    6.572    6.698    6.719    6.753
    7.413    7.765    8.131    8.174    8.688    8.983    9.002   10.494   11.904   12.109
   13.460   13.615   13.737   14.072   14.094   15.034   16.155   16.332   16.975   17.795
            0.016667  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.524   -0.975
   -0.499    0.136    3.673    4.879    5.539    6.446    6.578    6.698    6.715    6.751
    7.411    7.773    8.111    8.145    8.686    8.989    8.998   10.490   11.943   12.067
   13.484   13.616   13.736   14.067   14.117   15.029   16.210   16.301   16.951   17.747
            0.000000  0.000000  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.525   -0.976
   -0.500    0.142    3.666    4.882    5.546    6.446    6.579    6.698    6.714    6.751
    7.410    7.776    8.105    8.135    8.686    8.992    8.997   10.489   11.964   12.044
   13.493   13.617   13.736   14.066   14.125   15.027   16.229   16.290   16.942   17.730
            0.000000  0.014012  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.524   -0.985
   -0.492    0.142    3.667    4.883    5.544    6.446    6.580    6.697    6.712    6.753
    7.412    7.763    8.105    8.151    8.685    8.992    8.996   10.487   11.960   12.043
   13.492   13.617   13.725   14.067   14.125   15.040   16.231   16.292   16.946   17.719
            0.000000  0.028025  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.522   -1.011
   -0.469    0.143    3.670    4.885    5.541    6.446    6.582    6.695    6.705    6.759
    7.417    7.729    8.105    8.193    8.682    8.993    8.994   10.482   11.950   12.038
   13.492   13.620   13.696   14.072   14.124   15.075   16.237   16.299   16.959   17.691
            0.000000  0.042037  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.517   -1.050
   -0.436    0.145    3.675    4.889    5.534    6.446    6.586    6.691    6.695    6.769
    7.426    7.684    8.106    8.250    8.677    8.989    8.997   10.472   11.932   12.030
   13.491   13.624   13.650   14.079   14.124   15.130   16.246   16.310   16.978   17.651
            0.000000  0.056049  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.510   -1.099
   -0.396    0.147    3.682    4.895    5.525    6.446    6.591    6.680    6.686    6.784
    7.438    7.635    8.107    8.315    8.670    8.983    9.001   10.460   11.907   12.018
   13.490   13.594   13.630   14.089   14.123   15.200   16.259   16.324   17.003   17.604
            0.000000  0.070062  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.502   -1.153
   -0.352    0.149    3.691    4.902    5.513    6.446    6.598    6.662    6.679    6.802
    7.452    7.586    8.108    8.384    8.662    8.976    9.007   10.443   11.874   12.004
   13.488   13.531   13.638   14.101   14.121   15.281   16.276   16.343   17.029   17.554
            0.000000  0.084074  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.492   -1.212
   -0.307    0.152    3.702    4.911    5.498    6.445    6.606    6.638    6.671    6.823
    7.470    7.540    8.110    8.454    8.653    8.967    9.013   10.424   11.835   11.987
   13.466   13.486   13.646   14.116   14.120   15.371   16.297   16.366   17.051   17.507
            0.000000  0.098086  0.000000
  -75.604  -75.604  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.480   -1.274
   -0.261    0.156    3.715    4.922    5.481    6.445    6.611    6.616    6.662    6.848
    7.491    7.497    8.113    8.519    8.648    8.956    9.021   10.401   11.789   11.967
   13.401   13.484   13.657   14.118   14.134   15.467   16.321   16.393   17.060   17.469
            0.000000  0.112098  0.000000
  -75.604  -75.603  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.466   -1.338
   -0.216    0.160    3.730    4.935    5.461    6.445    6.580    6.628    6.653    6.876
    7.458    7.513    8.116    8.563    8.661    8.944    9.030   10.375   11.736   11.945
   13.339   13.481   13.668   14.116   14.154   15.567   16.349   16.423   17.048   17.451
            0.000000  0.126111  0.000000
  -75.604  -75.603  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.450   -1.403
   -0.171    0.164    3.747    4.950    5.438    6.445    6.546    6.642    6.643    6.906
    7.424    7.539    8.120    8.569    8.709    8.930    9.040   10.347   11.678   11.920
   13.281   13.478   13.680   14.114   14.176   15.670   16.380   16.457   17.009   17.457
            0.000000  0.140123  0.000000
  -75.604  -75.603  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.432   -1.469
   -0.128    0.169    3.765    4.966    5.412    6.445    6.508    6.633    6.657    6.939
    7.394    7.566    8.125    8.556    8.771    8.914    9.052   10.316   11.615   11.893
   13.229   13.475   13.693   14.111   14.200   15.775   16.415   16.493   16.948   17.481
            0.000000  0.154135  0.000000
  -75.604  -75.603  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.413   -1.536
   -0.087    0.174    3.786    4.985    5.383    6.445    6.468    6.622    6.674    6.974
    7.368    7.595    8.131    8.536    8.836    8.897    9.065   10.284   11.547   11.864
   13.183   13.471   13.707   14.108   14.226   15.880   16.453   16.533   16.873   17.517
            0.000000  0.168148  0.000000
  -75.604  -75.603  -41.741  -41.741  -41.724  -41.723  -41.705  -41.705   -3.392   -1.603
